generator,image,message,org_size,out_size,hide_time,reveal_size
fibonacci,Sample-png-image-100kb.png,95359,95357,0.9118833541870117,0.7056291103363037,S
fibonacci,Sample-png-image-100kb.png,95359,95352,0.8977560997009277,0.6919739246368408,Sekret
fibonacci,Sample-png-image-100kb.png,"Bardzo, bardzo duzy sekret. Na prawde dlugi. Dluzszy niz poprzednie.. na pewno",95359,,,
fibonacci,Sample-png-image-100kb.png,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.Morbi accumsan mollis felis id hendrerit.Aenean hendrerit placerat fermentum.Vivamus vel risus euismod, dapibus erat eu, laoreet leo.Vivamus at ipsum a nisi commodo suscipit eu eget neque.Nunc fringilla sagittis blandit.Nunc tincidunt nisl ullamcorper scelerisque accumsan.Phasellus eu arcu ac dolor malesuada imperdiet.Quisque hendrerit tellus nisl, ut mattis tellus pharetra quis.Aliquam ut purus eget sem pulvinar rhoncus eu vitae ex.Sed aliquet leo ut leo facilisis, nec faucibus odio faucibus.Nam vitae augue in lectus venenatis sollicitudin id in velit.",95359,,,
eratosthenes,Sample-png-image-100kb.png,95359,95358,0.8673124313354492,0.7898538112640381,S
eratosthenes,Sample-png-image-100kb.png,95359,95371,0.9028048515319824,0.8713541030883789,Sekret
eratosthenes,Sample-png-image-100kb.png,95359,95401,0.9807968139648438,1.0726070404052734,"Bardzo, bardzo duzy sekret. Na prawde dlugi. Dluzszy niz poprzednie.. na pewno"
eratosthenes,Sample-png-image-100kb.png,95359,95605,1.0369668006896973,0.8660800457000732,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.Morbi accumsan mollis felis id hendrerit.Aenean hendrerit placerat fermentum.Vivamus vel risus euismod, dapibus erat eu, laoreet leo.Vivamus at ipsum a nisi commodo suscipit eu eget neque.Nunc fringilla sagittis blandit.Nunc tincidunt nisl ullamcorper scelerisque accumsan.Phasellus eu arcu ac dolor malesuada imperdiet.Quisque hendrerit tellus nisl, ut mattis tellus pharetra quis.Aliquam ut purus eget sem pulvinar rhoncus eu vitae ex.Sed aliquet leo ut leo facilisis, nec faucibus odio faucibus.Nam vitae augue in lectus venenatis sollicitudin id in velit."
identity,Sample-png-image-100kb.png,95359,95358,0.9939708709716797,0.8752501010894775,S
identity,Sample-png-image-100kb.png,95359,95357,0.8958539962768555,1.3112850189208984,Sekret
